Special_Measures_key,Reporting_PHU_id,Title,Description,Keyword_1,Keyword_2,Start_date,End_date
153,2266,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2020-11-16,2020-12-13
154,2266,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2020-12-14,2020-12-25
155,2266,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
156,2266,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-02-16,2021-03-14
157,2268,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-11-15
158,2268,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-16,2020-11-22
159,2268,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2020-11-23,2020-11-29
160,2268,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2020-11-30,2020-12-13
161,2268,Lockdown,Implementwidescalemeasuresandrestrictionsincludingclosurestohaltorinterrupttransmission.Considerdeclarationofemergency.,Grey,Maximummeasures,2020-12-14,2020-12-25
162,2268,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
163,2268,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-02-16,2021-03-14
164,2270,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2020-11-07,2020-11-15
165,2270,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2020-11-16,2020-12-13
166,2270,Lockdown,Implementwidescalemeasuresandrestrictionsincludingclosurestohaltorinterrupttransmission.Considerdeclarationofemergency.,Grey,Maximummeasures,2020-12-14,2020-12-25
167,2270,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-21
168,2270,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-02-22,2021-03-14
